OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,COMMENTS,REPORT_AC,GIS_ACRES,C_METHOD,OBJECTIVE,FIRE_NUM,SHAPE_Length,SHAPE_Area
40913,2015,CA,USF,SRF,CASTLE 1,2108,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,1,South Complex #2108. No Contain Date in Firestat ,662,662.15912,7,1,42,14311.82183,-4670668.224
40914,2015,CA,USF,SQF,CABIN SEQ,2313,2015/07/19 00:00:00+00,2015/11/23 00:00:00+00,1,,6960,6996.186,3,1,44,62918.38254,-43633457.32
40915,2015,CA,USF,SQF,GREY,1950,2015/07/03 00:00:00+00,2015/07/03 00:00:00+00,1, ,12.5,19.448772,1,1,29,1786.59393,-121106.0416
40916,2015,CA,USF,SQF,FISH,,2015/05/20 00:00:00+00,2015/05/27 00:00:00+00,4,No perimeter in this location in GeoMAC. Inci Number Unknown,20,20.865015,6,1,9,1425.86331,-128684.8031
40917,2015,CA,USF,SQF,LIGHTNING,,2015/07/01 00:00:00+00,2015/07/01 00:00:00+00,9,No perimeter in this location in GeoMAC. Inci Number Unknown,32,31.732037,6,1,21,2087.116062,-194078.2057
40918,2015,CA,USF,SRF,DEVIL,,2015/06/09 00:00:00+00,2015/06/15 00:00:00+00,1,No perimeter in this location in GeoMAC. Inci Number Unknown,20.1,20.12851,1,1,8,1727.028028,-146613.1626
40919,2015,CA,USF,SRF,PAW,1488,2015/07/31 00:00:00+00,2015/08/04 00:00:00+00,1,GeoMAC says Gasquet Complex #1488  INICWEB does support this idea,10.5,10.240001,6,1,67,1406.309374,-74525.84554
40920,2015,CA,USF,PNF,SPRING GARDEN,,2015/02/06 00:00:00+00,2015/02/06 00:00:00+00,5,No perimeter in this location in GeoMAC. Inci Number Unknown,,15.840184,6,1,4,1642.193872,-109151.4598
40921,2015,CA,USF,PNF,WARD,303,2015/06/02 00:00:00+00,,14,No Contain Date in Firestat,137,129.28554,6,1,11,7500.261723,-893879.6902
40922,2015,CA,USF,SHF,PROSPECT,2067,2015/07/30 00:00:00+00,2015/08/22 00:00:00+00,1,GeoMAC says Fork Comlex #2067  Individual fire inci number unknown,20.25,24.278818,3,1,183,1606.756063,-168975.5545
40923,2015,CA,USF,SHF,RASPBERRY,2067,2015/07/30 00:00:00+00,2015/08/18 00:00:00+00,1,GeoMAC says Fork Complex #2067 Individual fire inci number unknown,21.6,39.76297,3,1,144,2055.622227,-276207.8188
40924,2015,CA,USF,SHF,DOG,2067,2015/07/30 00:00:00+00,2015/10/05 00:00:00+00,1,GeoMAC says Fork Comlex #2067  Individual fire inci number unknown,3273,3276.4824,3,1,158,32863.0463,-23042388.03
40925,2015,CA,USF,SHF,BIG FOOT,2067,2015/07/30 00:00:00+00,2015/10/05 00:00:00+00,1,GeoMAC says Fork Comlex #2067  Individual fire inci number unknown,25,25.137388,3,1,192,1752.401935,-176678.8698
40926,2015,CA,USF,SHF,DEER SHA,2067,2015/07/30 00:00:00+00,2015/08/18 00:00:00+00,1,GeoMAC says Fork Comlex #2067  Individual fire inci number unknown,9,8.535203,3,1,137,[phone],-59686.50644
40927,2015,CA,USF,SHF,TELEPHONE,2067,2015/07/30 00:00:00+00,2015/10/05 00:00:00+00,1,GeoMAC says Fork Comlex #2067  Individual fire inci number unknown,55,54.829178,3,1,193,3583.145956,-383286.6219
40928,2015,CA,USF,SHF,BLUE,2067,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,1,GeoMAC says Fork Comlex #2067  Individual fire inci number unknown,2826,2828.0283,3,1,140,28827.10958,-19752109.97
40929,2015,CA,USF,SHF,RAIL,2067,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,1,GeoMAC says Fork Comlex #2067  Individual fire inci number unknown,8669,8669.7715,3,1,177,59841.06721,-60734381.17
40930,2015,CA,USF,SHF,GARDEN,2067,2015/07/30 00:00:00+00,2015/07/30 00:00:00+00,1,GeoMAC says Fork Comlex #2067  Individual fire inci number unknown,0.1,0.031710275,3,1,138,60.13679215,-221.8670652
40931,2015,CA,USF,SHF,PEAK SHA,2067,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,1,GeoMAC says Fork Comlex #2067  Individual fire inci number unknown,6269,6273.9492,3,1,142,32308.1875,-43953657.78
40932,2015,CA,USF,SHF,SHEILL,2067,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,1,GeoMAC says Fork Comlex #2067  Individual fire inci number unknown,15378,15390.648,3,1,161,77057.49218,-107677333.2
40933,2015,CA,USF,SHF,DAILEY,2066,2015/07/30 00:00:00+00,2015/08/02 00:00:00+00,1,GeoMAC says River Comlex #2066 Individual fire inci number unknown,6.7,16.656101,3,1,166,1548.983039,-118081.596
40934,2015,CA,USF,SHF,DYER,2066,2015/07/30 00:00:00+00,2015/08/06 00:00:00+00,1,GeoMAC says River Comlex #2066 Individual fire inci number unknown,100,757.96179,3,1,148,12227.70703,-5370269.347
40935,2015,CA,USF,SHF,HAPPY,2066,2015/07/30 00:00:00+00,2015/08/08 00:00:00+00,1,GeoMAC says River Comlpex #2066 Individual fire inci number unknown,1800,68095.242,3,1,149,286588.9922,-483017056.9
40936,2015,CA,USF,SHF,ROAD,2066,2015/07/30 00:00:00+00,2015/08/07 00:00:00+00,1,GeoMAC says River Comlex #2066 Individual fire inci number unknown,0.25,378.97363,3,1,156,11129.92229,-2688488.109
40937,2015,CA,USF,SHF,PANTHER,,2015/07/30 00:00:00+00,2015/08/09 00:00:00+00,1,GeoMAC says River Complex #2066 & Fork complex 2067,500,128.69104,3,1,153,5568.163702,-912729.8055
40938,2015,CA,USF,SHF,LOOK,2066,2015/07/30 00:00:00+00,2015/07/31 00:00:00+00,1,GeoMAC says River Comlex #2066 Individual fire inci number unknown,7,0.92846829,3,1,155,333.176,-6569.643022
40939,2015,CA,USF,SHF,HALSEY,2066,2015/07/30 00:00:00+00,2015/08/05 00:00:00+00,1,GeoMAC says River Comlex #2066 Individual fire inci number unknown,0.75,7.2289224,3,1,163,996.8627183,-51139.44832
40940,2015,CA,USF,SHF,JOHNSON,1476,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,1,GeoMAC says Route Complex #1476 Individual fire inci number unknown,34006,17821.107,3,1,197,138905.6245,-125135015.9
40941,2015,CA,USF,SHF,KERLIN,2108,2015/07/30 00:00:00+00,2015/10/10 00:00:00+00,1,GeoMAC says South Complex #2108 Individual fire inci number unknown,0.1,500.94916,3,1,196,13457.76461,-3521063.934
40942,2015,CA,USF,SHF,PELLETREAU,2108,2015/07/30 00:00:00+00,2015/10/09 00:00:00+00,1,GeoMAC says South Complex #2108 Individual fire inci number unknown,0.1,4109.5391,3,1,191,39233.40441,-28862979.81
40943,2015,CA,USF,SHF,PATTISON,2108,2015/07/30 00:00:00+00,2015/08/18 00:00:00+00,1,GeoMAC says South Complex #2108 Individual fire inci number unknown,13698,12916.572,3,1,171,95766.26648,-90937981
40944,2015,CA,USF,SHF,CASTLE,2108,2015/06/23 00:00:00+00,2015/06/23 00:00:00+00,4,GeoMAC says Castle Complex #2108 Individual fire inci number unknown,0.8,14253.951,3,1,57,75124.54833,-100435993.2
40945,2015,CA,USF,SHF,SPRINGER,2108,2015/07/30 00:00:00+00,2015/08/05 00:00:00+00,1,GeoMAC says South Complex #2108 Individual fire inci number unknown,1,0.48998296,3,1,181,220.8433184,-3452.391224
40946,2015,CA,USF,SHF,HIDDEN,2108,2015/07/30 00:00:00+00,2015/08/02 00:00:00+00,1,GeoMAC says South Complex #2108 Individual fire inci number unknown,11,11.045643,3,1,146,1339.557334,-78027.70014
40947,2015,CA,USF,SHF,MILL,2108,2015/07/30 00:00:00+00,2015/08/30 00:00:00+00,1,GeoMAC says South Complex #2108 Individual fire inci number unknown,25,72.601936,3,1,184,4479.439502,-512636.9662
40948,2015,CA,USF,SHF,YORK,2108,2015/07/30 00:00:00+00,2015/08/30 00:00:00+00,1,GeoMAC says South Complex #2108 Individual fire inci number unknown,316,243.67058,3,1,164,9261.477714,-1720757.407
40949,2015,CA,USF,SHF,OLSEN,2108,2015/07/30 00:00:00+00,2015/08/13 00:00:00+00,1,GeoMAC says South Complex #2108 Individual fire inci number unknown,37,400.20111,3,1,165,10687.01086,-2823112.489
40950,2015,CA,USF,SHF,CLARK,2108,2015/07/30 00:00:00+00,2015/08/05 00:00:00+00,1,GeoMAC says South Complex #2108 Individual fire inci number unknown,0.74,675.55823,3,1,172,12728.478,-4761981.849
40951,2015,CA,USF,SHF,MINERS,,2015/07/30 00:00:00+00,2015/08/18 00:00:00+00,1,GeoMAC says Fork Complex 2067 and South Complex 2108,124,173.98405,3,1,170,4894.127863,-1226690.723
40952,2015,CA,USF,SHF,MILITARY,,2015/10/10 00:00:00+00,2015/10/12 00:00:00+00,4,No perimeter in this location in GeoMAC. Inci Number Unknown,52.5,52.840431,3,1,222,4080.568783,-381377.0331
40953,2015,CA,USF,SHF,SADDLE,1371,2015/06/09 00:00:00+00,2015/10/30 00:00:00+00,1,,1543,1542.9666,3,1,29,29116.10469,-10870232.14
40954,2015,CA,USF,SHF,STEPHENS,,2015/02/24 00:00:00+00,2015/03/03 00:00:00+00,5,No perimeter in this location in GeoMAC. Inci Number Unknown,209,209.62828,1,1,4,7864.482821,-1512863.036
40955,2015,CA,USF,SHF,WATER,2096,2015/08/01 00:00:00+00,2015/08/07 00:00:00+00,1,,30,35.91605,1,1,179,3180.711592,-258904.7346
40956,2015,CA,USF,LPF,GIBRALTAR,3471,2015/10/29 00:00:00+00,2015/11/04 00:00:00+00,9,,21,21.0506,8,1,52,1549.524998,-125670.4059
40957,2015,CA,LRA,ORC,,,2015/07/03 00:00:00+00,2015/07/03 00:00:00+00,11,1900 LAGUNA CANYON RD NEAR DRIVEWAY/CANYON ACRES DR ,,14.130054,5,1,15065867,1374.952515,-82554.14981
40958,2015,CA,CCO,ORC,,,2015/07/13 00:00:00+00,2015/07/14 00:00:00+00,2,NB 241@SANTIAGO CANYON RD NEAR NB 133/HICKS HAUL RD ,180,213.51048,7,1,15069367,8216.998215,-1253606.46
40959,2015,CA,CCO,ORC,,,2015/09/17 00:00:00+00,2015/09/17 00:00:00+00,14,"21460 Casino Ridge Rd, Yorba Linda",17,15.643181,1,1,15093954,1725.003139,-92127.40629
40960,2015,CA,CDF,HUU,BALD FIRE,3924,2015/06/09 00:00:00+00,2015/06/14 00:00:00+00,1,,,26.947504,1,1,,1644.412735,-192485.3855
40961,2015,CA,CDF,HUU,PINE 1-44,5606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,1,HUMBOLDT COMPLEX,,1773.2467,7,1,,19537.7185,-12343897.1
40962,2015,CA,CDF,HUU,BLUFORD 1-55,5606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,1,HUMBOLDT COMPLEX,,202.70177,7,1,,6993.328623,-1409107.886
40963,2015,CA,CDF,HUU,BLOCKSBURG 1-58,5606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,1,HUMBOLDT COMPLEX,,283.83099,7,1,,7082.753023,-1974786.778
40964,2015,CA,CDF,HUU,DOBBYN 1-57,5606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,1,HUMBOLDT COMPLEX,,787.35297,7,1,,12196.08067,-5470954.978
40965,2015,CA,CDF,HUU,STEELHEAD 1-54,5606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,1,HUMBOLDT COMPLEX,,1403.4436,7,1,,16924.28871,-9742917.182
40966,2015,CA,CDF,HUU,WINCHESTER 1-47,5606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,1,HUMBOLDT COMPLEX,,147.25191,7,1,,4218.601473,-1022303.436
40967,2015,CA,CDF,HUU,WILDCAT 1-51,5606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,1,HUMBOLDT COMPLEX,,283.21988,7,1,,7774.372775,-1968730.224
40968,2015,CA,CDF,HUU,HORSE FIRE,6254,2015/08/18 00:00:00+00,2015/10/01 00:00:00+00,14,,138,145.90427,7,1,,7236.400232,-1010852.042
40969,2015,CA,CDF,HUU,BUCK FIRE,5528,2015/07/28 00:00:00+00,2015/07/30 00:00:00+00,2,,,15.857148,1,1,,1850.055085,-109743.2358
40970,2015,CA,CDF,HUU,QUEEN,5420,2015/07/25 00:00:00+00,2015/08/01 00:00:00+00,7,,,159.37738,1,1,,12818.04503,-1145889.856
40971,2015,CA,USF,KNF,HOWARDS,,2015/08/01 00:00:00+00,2015/08/13 00:00:00+00,1,No perimeter in this location in GeoMAC. Inci Number Unknown,25.18,29.580236,7,1,94,2299.91608,-215761.745
40972,2015,CA,USF,KNF,PRARIE,,2015/08/20 00:00:00+00,2015/08/22 00:00:00+00,9,No perimeter in this location in GeoMAC. Inci Number Unknown,67.92,67.954094,1,1,109,3727.373368,-492697.5118
40973,2015,CA,USF,KNF,DEVIL,,2015/09/20 00:00:00+00,2015/09/20 00:00:00+00,2,No perimeter in this location in GeoMAC. Inci Number Unknown,13.7,14.404034,1,1,12,1940.168697,-104467.8146
40974,2015,CA,USF,KNF,FIVEMILE,6160,2015/07/30 00:00:00+00,2015/08/11 00:00:00+00,1,,80,62.04475,7,1,92,5435.648926,-451494.375
40975,2015,CA,BIA,HIA,DEER HORN 2,15,2015/08/01 00:00:00+00,2015/01/01 00:00:00+00,1,(WFDSS)  15-CA-HIA-000015,,86.164314,8,1,15,3776.979904,-616075.4691
40976,2015,CA,USF,MDF,FROG,570,2015/07/30 00:00:00+00,2015/08/07 00:00:00+00,1,FIMT,4863,4862.1646,8,1,,48072.97694,-35013811.5
40977,2015,CA,USF,INF,WALKER,1319,2015/08/14 00:00:00+00,2015/10/31 00:00:00+00,9,IR heat perimeter; WFDSS,3676,3815.8857,,,33,41194.16323,-24841901.28
40978,2015,CA,CDF,TCU,OAK FLAT,9491,2015/09/08 00:00:00+00,,14,,,107.90329,8,1,,4058.89786,-705234.0898
40979,2014,CA,CCO,VNC,SHERWOOD,39827,2014/06/06 00:00:00+00,2014/06/06 00:00:00+00,14,"Walked, MotionX GPS",2,1.9935428,1,1,,481.286416,-11805.74075
40980,2014,CA,CCO,VNC,STAFFORD,42893,2014/07/07 00:00:00+00,2014/07/07 00:00:00+00,14,VisiNet 8 acres Federal fire # 573,0,2.3210816,8,1,,609.8296627,-13745.10911
40981,2015,CA,CCO,VNC,VICTORIA,31278,2015/05/11 00:00:00+00,2015/05/11 00:00:00+00,14,,0.4,0.56814277,6,1,,275.6499998,-3372.357245
40982,2015,CA,CCO,VNC,POTRERO,28865,2015/05/01 00:00:00+00,2015/05/01 00:00:00+00,14, ,,2.5432785,1,1,,525.3068842,-15063.63336
40983,2015,CA,CCO,VNC,DOUGH,53877,2015/08/13 00:00:00+00,2015/08/13 00:00:00+00,14,Sketched over walked track,2.18,2.1606395,7,1,,659.3620278,-12894.22853
40984,2015,CA,CCO,VNC,FARIA,41643,2015/06/24 00:00:00+00,2015/06/24 00:00:00+00,14,no origin received,,0.99017239,1,1,,354.5386247,-5889.624356
40985,2015,CA,CCO,VNC,TOLAND,44425,2015/07/05 00:00:00+00,2015/07/05 00:00:00+00,14,,2.9,3.0320029,1,1,,1116.141675,-18053.96598
40986,2015,CA,CCO,VNC,MOORPARK,57413,2015/08/07 00:00:00+00,2015/08/07 00:00:00+00,14, ,2.1,2.0794084,1,1,,476.4307639,-12347.87204
40987,2015,CA,CCO,VNC,SOUTH,46505,2015/07/04 00:00:00+00,2015/07/04 00:00:00+00,14,,0.25,0.26007813,7,1,,157.7498861,-1547.268154
40988,2015,CA,CCO,VNC,MAIN,48569,2015/07/02 00:00:00+00,2015/07/02 00:00:00+00,14,,0.13,0.13575757,1,1,,[phone],-[phone]
40989,2014,CA,CCO,VNC,TELEGRAPH,47972,2014/07/28 00:00:00+00,2014/07/28 00:00:00+00,14,,0.25,0.11554403,1,1,,109.249555,-688.4667012
40990,2015,CA,CCO,VNC,BROOKS,47203,2015/07/17 00:00:00+00,2015/07/17 00:00:00+00,14,,2.28,2.9219983,6,1,,598.9592385,-17386.92063
40991,2015,CA,CCO,VNC,OJAI,65745,2015/09/28 00:00:00+00,2015/09/28 00:00:00+00,14,,,0.00261181,6,1,,16.10619546,-15.57988291
40992,2015,CA,CCO,VNC,SHELL,83451,2015/12/06 00:00:00+00,2015/12/06 00:00:00+00,14,,2.4,2.4239967,1,1,,522.9854621,-14414.49618
40993,2015,CA,CCO,VNC,ARROYO,89149,2015/12/25 00:00:00+00,2015/12/25 00:00:00+00,14,,,0.091173746,1,1,,84.77705896,-541.8281107
40994,2014,CA,CCO,VNC,BRIGGS,29107,2014/05/14 00:00:00+00,2014/05/14 00:00:00+00,14,,9,8.9324331,8,1,,7379.259223,-53118.83171
40995,2015,CA,NPS,KNP,HOTEL,101,,,1,not in the original 2013 update,29,29.4,1,1,101,2296.81271,-186015.5528
40996,2015,CA,NPS,YNP,SNOW,138,2015/10/27 00:00:00+00,2015/10/27 00:00:00+00,4,Suppressed Human Caused,0.100807683,0.10080768,1,1,138,90.6137247,-651.738971
40997,2015,CA,NPS,YNP,MONO,140,2015/10/31 00:00:00+00,2015/11/30 00:00:00+00,1,Managed Lightning Ignited,0.100809376,0.10080937,1,,140,90.46743734,-649.6363268
40998,2015,CA,NPS,YNP,INDIAN CANYON,49,2015/07/03 00:00:00+00,2015/08/18 00:00:00+00,1,Suppressed Lightning Ignited,4.131936838,4.131937,1,1,49,1370.169184,-26809.67196
40999,2015,CA,NPS,RNP,POPLAR,1501,2015/05/10 00:00:00+00,2015/05/10 00:00:00+00,14,,3.554777133,3.5547771,1,1,1501,644.0023675,-23143.73071
41000,2015,CA,NPS,YNP,DEERLICK,47,2015/07/02 00:00:00+00,2015/07/03 00:00:00+00,1,Suppressed Lightning Ignited,0.100794876,0.10079487,1,1,47,90.35765643,-648.060635
41001,2015,CA,NPS,SMP,CALABASAS,553,2015/05/23 00:00:00+00,2015/05/23 00:00:00+00,9,Perim is 0.5ac circle ,0.485435501,0.48543552,6,1,553,190.2771741,-2874.899937
41002,2015,CA,NPS,SMP,DUME,434,2015/04/17 00:00:00+00,2015/04/17 00:00:00+00,10,"Car hit pole and burned, powerline ignit down line",1.479507627,1.4795077,6,1,434,678.4332653,-8747.274342
41003,2015,CA,NPS,SMP,AGOURA,1217,2015/10/24 00:00:00+00,2015/10/24 00:00:00+00,9,"Undetermined roadside start, presumed human",0.093973072,0.09397307,6,1,1217,83.70628814,-556.1627445
41004,2015,CA,NPS,SMP,NEWTON,1264,2015/11/07 00:00:00+00,2015/11/07 00:00:00+00,5,Undetermined roadside start presumed human. In parking lot area.,0.093960161,0.093960159,6,1,1264,83.64697215,-555.3748073
41005,2015,CA,NPS,SMP,PALISADES,1274,2015/11/10 00:00:00+00,2015/11/10 00:00:00+00,14,"Cause undet, but probably human near trail at bottom of cliff",0.453663609,0.45366362,6,1,1274,205.9923679,-2680.081663
41006,2015,CA,NPS,SMP,GRAND VIEW,483,2015/04/27 00:00:00+00,2015/04/27 00:00:00+00,10,Vehicle fire into brush,0.093972486,0.093972489,6,1,483,83.6488835,-555.4001883
41007,2015,CA,NPS,SMP,WENDY,735,2015/07/04 00:00:00+00,2015/07/04 00:00:00+00,8,Cause fireworks. perim is 0.1ac circle,0.093962586,0.093962587,6,1,735,83.71153307,-556.2324436
41008,2015,CA,NPS,SMP,TOPANGA CYN,379,2015/04/06 00:00:00+00,2015/04/06 00:00:00+00,10,Derrek reported,0.152215106,0.15221511,6,1,379,106.4394871,-899.2724144
41009,2015,CA,NPS,SMP,POTRERO 2,1252,2015/11/07 00:00:00+00,2015/11/08 00:00:00+00,14,mild Santa Ana winds,43.49678938,43.496788,6,1,1252,2180.064329,-257723.4815
41010,2015,CA,NPS,SMP,LATIGO 2,1040,2015/09/09 00:00:00+00,2015/09/09 00:00:00+00,14,"Leo RAWS: Winds 10 gusting25, temp58 RH40. Reported4ac GIS1.5ac",1.521516905,1.5215169,6,1,1040,998.517898,-8989.40133
41011,2015,CA,NPS,SMP,MALIBU,679,2015/06/21 00:00:00+00,2015/06/21 00:00:00+00,14,2013 Tesla 500ft downslope off Rd burned. Fire back upslope to roadside,5.39284797,5.392848,6,1,679,710.4734079,-31881.02946
41012,2015,CA,NPS,SMP,COUNTRY CLUB,728,2015/07/03 00:00:00+00,2015/07/03 00:00:00+00,14,"Cause undet, maybe mower?",0.093977507,0.093977511,6,1,728,83.70195025,-556.1051022
41013,2015,CA,NPS,SMP,RAMBLA,1102,2015/09/19 00:00:00+00,2015/09/19 00:00:00+00,14,"Undet roadside start presumed human, burned uphill to houses.",0.485351959,0.48535195,6,1,1102,190.0798365,-2868.939879
41014,2015,CA,NPS,SMP,MUREAU,1138,2015/10/03 00:00:00+00,2015/10/03 00:00:00+00,1,"Undetermined roadside start, presumed human",0.48542675,0.48542675,6,1,1138,190.2996717,-2875.579812
41015,2015,CA,NPS,SMP,LATIGO 1,1040,2015/09/09 00:00:00+00,2015/09/09 00:00:00+00,14,"Undetermined roadside start, presumed human",0.688294081,0.68829405,6,1,1040,257.97,-4071.323199
41016,2015,CA,NPS,SMP,ROADRUNNER,,,,14,"Red flag day, Santa Ana winds",0.023171764,0.023171764,6,1,,46.98329616,-137.4410783
41017,2015,CA,NPS,SMP,DEERVALE,,,,14,"Moderate weather, fire slow moving, easily contained",0.60286857,0.60286856,6,1,,255.1030031,-3570.233314
41018,2015,CA,NPS,SMP,GRIFFITH PARK,,,,14,,3.04686054,3.0468605,6,1,,503.1604568,-18044.35381
41019,2015,CA,NPS,SMP,TOPANGA,,,,11,Down powerline wire caused. Perim is 0.25ac circle. Size probably overestimated.,0.251648351,0.25164834,6,1,,136.9462135,-1488.626626
41020,2015,CA,NPS,SMP,OAKMONT,,,,14,"Cause undet, presumed human behind house. Huge suppression response",0.251638869,0.25163886,6,1,,136.8673675,-1486.912985
41021,2015,CA,NPS,SMP,TEMESCAL,,,,14,Cause undet. neighbors insist was homeless folks. ,2.523163157,2.5231631,6,1,,433.5901559,-14946.45651
41022,2015,CA,,,TOPANGA CYN,,2015/04/06 00:00:00+00,2015/04/06 00:00:00+00,,Derrek reported,,,,,,106.4393933,-899.2708297
41023,2015,CA,,,TUNA,,2015/03/13 00:00:00+00,2015/03/13 00:00:00+00,,High LFM and dry wind. Fire behavior sluggish but a 25m spot occurred,,,,,,359.4679211,-6997.377258
41024,2015,CA,,,POTRERO 1,,2015/04/30 00:00:00+00,2015/04/30 00:00:00+00,,Cause = brush clearance,,,,,,563.6721792,-16254.18208
41025,2015,CA,NPS,SMP,CORNELL,,2015/06/24 00:00:00+00,2015/06/24 00:00:00+00,14,"Car crashed into powerline pylon, knocked down, powerline started fire",,,8,1,,34.0949251,-51.95610871
41026,2015,CA,,,COUNTRY CLUB,,2015/07/03 00:00:00+00,2015/07/03 00:00:00+00,,"Cause undet, maybe mower?",,,,,,83.70200589,-556.1058416
41027,2015,CA,,,118 FWY,,2015/06/04 00:00:00+00,2015/06/04 00:00:00+00,,Undetermined roadside start presumed human.,,,,,,549.2617039,-23989.46713
41028,2016,CA,CCO,SBC,CAT,7820,2016/06/27 00:00:00+00,2016/06/27 00:00:00+00,11,,19.8,19.744371,1,1,,1632.584909,-118762.8689
41029,2016,CA,CDF,SHU,FIDDLER,6739,2016/07/08 00:00:00+00,2016/07/20 00:00:00+00,7,"Grass,Oak Woodland brush mix",20,330.9144,1,1,,10292.67498,-2312314.419
41030,2016,CA,CDF,SHU,COW,9805,2016/09/25 00:00:00+00,2016/09/29 00:00:00+00,10,Grass and Brush,20,94.762978,1,1,,6009.65394,-666578.015
41031,2016,CA,CDF,TGU,PASKENTA,5445,2016/06/21 00:00:00+00,2016/06/21 00:00:00+00,2,Grass,43,42.494411,1,1,,2807.214726,-292797.7098
41032,2016,CA,CDF,TGU,TEDOC,3360,2016/04/17 00:00:00+00,2016/04/17 00:00:00+00,5,Timber Slash,3,2.3794219,1,1,,771.3724082,-16580.38271
41033,2016,CA,LRA,TGU,HOAG 2,5162,2016/06/11 00:00:00+00,2016/06/11 00:00:00+00,14,"Grass, 2 structures involved",65,64.687111,1,1,,5850.592339,-445620.4115
41034,2016,CA,CDF,TGU,COLYEAR,5731,2016/06/30 00:00:00+00,2016/07/03 00:00:00+00,11,"Grass, Brush",464,465.18246,2,1,,7942.826577,-3215323.231
41035,2016,CA,CDF,TGU,FLORES,5770,2016/07/01 00:00:00+00,2016/07/01 00:00:00+00,10,Roadside in grass,88.6,88.573395,1,1,,5596.336613,-613320.4417
41036,2016,CA,LRA,TGU,DIAMOND,5779,2016/07/01 00:00:00+00,2016/07/01 00:00:00+00,4,Transient cooking fire,2.86,2.8582184,1,1,,810.6711117,-19823.20712
41037,2016,CA,CDF,TGU,SPRING,6228,2016/07/15 00:00:00+00,2016/07/15 00:00:00+00,9,"Grass, BLM shooting range",16,16.441874,1,1,,1540.289639,-114827.2478
41038,2016,CA,CDF,LNU,OAK 2,6650,2016/07/22 00:00:00+00,2016/07/22 00:00:00+00,14,,57,58.760162,1,1,,2927.934807,-387197.0798
41039,2016,CA,CCO,ORC,SAN JUAN,,2016/11/13 00:00:00+00,2016/11/13 00:00:00+00,10,INC #16120347,,55.278599,1,1,,2912.64339,-322540.7611
41040,2016,CA,CCO,KRN,FRONTIER,,2016/06/22 00:00:00+00,2016/06/22 00:00:00+00,14,INC #1622654,44.1,44.146595,1,1,,3309.328409,-267864.0057
41041,2016,CA,CCO,KRN,BLUE,,2016/07/10 00:00:00+00,2016/07/10 00:00:00+00,14,INC #1625760,1.3,0.15275423,1,1,,132.2306616,-930.3228493
41042,2016,CA,CCO,KRN,STOCKDALE,,2016/07/29 00:00:00+00,2016/07/29 00:00:00+00,14,INC #1628450,65,65.128983,1,1,,4433.470952,-396822.0374
41043,2016,CA,CCO,KRN,KEENE,,2016/10/13 00:00:00+00,2016/10/13 00:00:00+00,14,INC #1638867,1.19,1.1729813,1,1,,574.6697455,-7127.661047
41044,2016,CA,CCO,KRN,RIVER,,2016/05/29 00:00:00+00,2016/05/29 00:00:00+00,14,INC #1619346,0.9,0.85383421,1,1,,462.6230103,-5217.400467
41045,2016,CA,CCO,KRN,GRANITE,,2016/06/06 00:00:00+00,2016/06/06 00:00:00+00,14,INC #1620480,4.3,4.3569241,1,1,,731.1727577,-26680.25615
41046,2016,CA,CCO,KRN,BODFISH,,2016/07/06 00:00:00+00,2016/07/06 00:00:00+00,14,INC #1625138,2.69,2.665767,1,1,,904.0405535,-16225.40209
41047,2016,CA,CCO,KRN,CARBINE,,2016/06/05 00:00:00+00,2016/06/05 00:00:00+00,14,INC #1620378,2.9,2.9113624,1,1,,610.4897962,-17612.78878
41048,2016,CA,CCO,KRN,DUMP,,2016/08/04 00:00:00+00,2016/08/04 00:00:00+00,14,INC #1629274,3.5,3.4633083,1,1,,940.3567481,-21095.21149
41049,2016,CA,CCO,KRN,RANGE,,2016/08/26 00:00:00+00,2016/08/30 00:00:00+00,14,INC #1632226,600,515.69788,1,1,,7663.724532,-3132552.334
41050,2016,CA,CCO,KRN,,,2016/08/24 00:00:00+00,2016/08/24 00:00:00+00,14,INC #1631961,5.75,5.6621652,1,1,,1498.785039,-34424.95589
41051,2016,CA,CCO,KRN,,,2016/07/22 00:00:00+00,2016/07/22 00:00:00+00,14,INC #1627377,0.25,7.9217839,1,1,,1177.663545,-47814.03522
41052,2016,CA,CCO,KRN,,,2016/07/19 00:00:00+00,2016/07/19 00:00:00+00,14,INC #1627034,4.5,1.1199391,1,1,,619.9103212,-6844.621203
